###OOB File for UKR.txt
units = {
	fleet = {
		name = "Chornomorskyi Flot"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			name = "Chornomorskyi Flot"
			location = 3686 ###Change to proper province number
			ship = { name = "Soborna Ukraina" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Volia" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Imperatritsa Mariya Class" } } }
			
			ship = { name = "Sv. Yevstafii" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Sv. Ivan Zlatoust" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Borets Za Svobodu" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			
			ship = { name = "Try Sviatyteli" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Rostyslav" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Rostyslav Class" } } }
			ship = { name = "Imperatritsa Mariya" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Imperatritsa Mariya Class" } } }
			ship = { name = "Sinop" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Imperatritsa Mariya Class" } } }
			ship = { name = "Heorhii Pobidonosets" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Kateryna II Class" } } }
			
			ship = { name = "Hetman Ivan Mazepa" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Bogatyr Class" } } }
			ship = { name = "Ochakiv" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Bogatyr Class" } } }
			ship = { name = "Almaz" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Almaz Class" } } }
						
			ship = { name = "Hetman Bohdan Khmelnytskyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Hetman Petro Doroshenko" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Hetman Petro Konashevych-Sahaidachnyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Taras Shevchenko" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			
			ship = { name = "Elpifidor-410" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-411" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-412" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-413" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-414" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-415" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-416" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-417" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-418" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-419" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
